"Path","SizeMB","Category","Dest"
"web\src\App.jsx.broken-20250905-225959.jsx.bak","0.09","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.broken-20250905-225959.jsx.bak"
"web\src\components\BulkImportPicksPreview.jsx.bak","0.02","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\components\BulkImportPicksPreview.jsx.bak"
"web\src\components\AdminPicksPage.jsx.bak","0.01","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\components\AdminPicksPage.jsx.bak"
"web\src\components\Scorebug.jsx.bak","0.01","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\components\Scorebug.jsx.bak"
"web\src\components\TeamLogo.jsx.bak","0.01","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\components\TeamLogo.jsx.bak"
"web\src\lib\useScoreboard.js.bak","0.01","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\lib\useScoreboard.js.bak"
"web\src\lib\cfbd.js.bak","0","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\lib\cfbd.js.bak"
"web\src\components\AbbrevIfOverflow.jsx.bak","0","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\components\AbbrevIfOverflow.jsx.bak"
"web\src\lib\cfbdLive.js.bak","0","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\lib\cfbdLive.js.bak"
"web\src\pages\AdminPicksPage.jsx.bak","0","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\pages\AdminPicksPage.jsx.bak"
"web\src\lib\espnWeek.js.bak","0","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\lib\espnWeek.js.bak"
"web\src\firebase.js.bak","0","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\firebase.js.bak"
"web\src\cfbdLive.js.bak","0","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\cfbdLive.js.bak"
"web\src\main.jsx.bak","0","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\main.jsx.bak"
"web\src\Scorebug.jsx.bak","0","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\Scorebug.jsx.bak"
"web\src\picks_public.js.bak","0","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\picks_public.js.bak"
"backup\reports\backup-file-report-20250929-233210.txt","0.47","Backup folder","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\backup\reports\backup-file-report-20250929-233210.txt"
"backup\reports\repo-purge-20250929-233628.txt","0.18","Backup folder","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\backup\reports\repo-purge-20250929-233628.txt"
"backup\reports\root-purge-20250929-233540.txt","0","Backup folder","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\backup\reports\root-purge-20250929-233540.txt"
"backup\verify-20250929-225447\remote-firestore.rules","0","Backup folder","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\backup\verify-20250929-225447\remote-firestore.rules"
"backup\rules-sync-20250929-225525\remote-after.rules","0","Backup folder","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\backup\rules-sync-20250929-225525\remote-after.rules"
"backup\verify-attic-20250929-231706\remote.rules","0","Backup folder","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\backup\verify-attic-20250929-231706\remote.rules"
"backup\rules-sync-20250929-225525\remote-before.rules","0","Backup folder","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\backup\rules-sync-20250929-225525\remote-before.rules"
"backup\verify-inspect-20250929-232036\remote.rules","0","Backup folder","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\backup\verify-inspect-20250929-232036\remote.rules"
"backup\verify-sync-20250929-231903\remote.rules","0","Backup folder","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\backup\verify-sync-20250929-231903\remote.rules"
"web\src\App.jsx.broken-20250908-113718","0.12","Broken/backup source","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.broken-20250908-113718"
"web\src\App.jsx.broken-20250908-120408","0.12","Broken/backup source","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.broken-20250908-120408"
"web\src\App.jsx.broken-20250907-185716","0.11","Broken/backup source","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.broken-20250907-185716"
"web\src\App.jsx.broken-2025-09-07","0.1","Broken/backup source","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.broken-2025-09-07"
"web\src\App.jsx.broken-20250905-225959.jsx","0.09","Broken/backup source","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.broken-20250905-225959.jsx"
"web\src\App.jsx.broken-20250905-232506.jsx","0.09","Broken/backup source","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.broken-20250905-232506.jsx"
"web\src\App.jsx.broken-20250906-011843.jsx","0.09","Broken/backup source","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.broken-20250906-011843.jsx"
"web\src\App.jsx.broken-20250905-230122.jsx","0.09","Broken/backup source","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.broken-20250905-230122.jsx"
"web\node_modules.bak-20250910-035937\@firebase\firestore\dist\index.cjs.js.map","2.49","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\firestore\dist\index.esm.js.map","2.49","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore\dist\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\firestore\dist\index.esm.js.map","2.49","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\firestore\dist\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\firestore\dist\index.cjs.js.map","2.49","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\firestore\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\firestore\dist\index.node.cjs.js.map","2.42","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\firestore\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\firestore\dist\index.node.mjs.map","2.42","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\firestore\dist\index.node.mjs.map"
"web\node_modules.bak-20250910-035937\@firebase\firestore\dist\index.node.mjs.map","2.42","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore\dist\index.node.mjs.map"
"web\node_modules.bak-20250910-035937\@firebase\firestore\dist\index.node.cjs.js.map","2.42","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\firestore\dist\index.rn.js.map","2.14","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore\dist\index.rn.js.map"
"web\node_modules.bak-20250910-040324\@firebase\firestore\dist\index.rn.js.map","2.14","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\firestore\dist\index.rn.js.map"
"web\node_modules.bak-20250910-040324\@babel\parser\lib\index.js.map","1.36","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\parser\lib\index.js.map"
"web\node_modules.bak-20250910-035937\@babel\parser\lib\index.js.map","1.36","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@babel\parser\lib\index.js.map"
"web\node_modules.bak-20250910-035937\@firebase\database-compat\dist\index.standalone.js.map","1.27","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\database-compat\dist\index.standalone.js.map"
"web\node_modules.bak-20250910-040324\@firebase\database-compat\dist\index.standalone.js.map","1.27","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\database-compat\dist\index.standalone.js.map"
"web\node_modules.bak-20250910-035937\@firebase\database\dist\index.cjs.js.map","0.97","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\database\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\database\dist\index.node.cjs.js.map","0.97","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\database\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\database\dist\index.cjs.js.map","0.97","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\database\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\database\dist\index.node.cjs.js.map","0.97","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\database\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\database\dist\index.standalone.js.map","0.96","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\database\dist\index.standalone.js.map"
"web\node_modules.bak-20250910-035937\@firebase\database\dist\index.standalone.js.map","0.96","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\database\dist\index.standalone.js.map"
"web\node_modules.bak-20250910-035937\@firebase\database\dist\node-esm\index.node.esm.js.map","0.96","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\database\dist\node-esm\index.node.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\database\dist\index.esm.js.map","0.96","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\database\dist\index.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\database\dist\index.esm.js.map","0.96","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\database\dist\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\database\dist\node-esm\index.node.esm.js.map","0.96","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\database\dist\node-esm\index.node.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\firestore\dist\lite\index.cjs.js.map","0.88","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\firestore\dist\lite\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\firestore\dist\lite\index.browser.esm.js.map","0.88","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\firestore\dist\lite\index.browser.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\firestore\dist\lite\index.cjs.js.map","0.88","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore\dist\lite\index.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\firestore\dist\lite\index.browser.esm.js.map","0.88","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore\dist\lite\index.browser.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\firestore\dist\lite\index.node.mjs.map","0.86","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\firestore\dist\lite\index.node.mjs.map"
"web\node_modules.bak-20250910-035937\@firebase\firestore\dist\lite\index.node.mjs.map","0.86","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore\dist\lite\index.node.mjs.map"
"web\node_modules.bak-20250910-040324\@firebase\firestore\dist\lite\index.node.cjs.js.map","0.86","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\firestore\dist\lite\index.node.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\firestore\dist\lite\index.node.cjs.js.map","0.86","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore\dist\lite\index.node.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\auth-compat\dist\firebase-auth.js.map","0.8","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\auth-compat\dist\firebase-auth.js.map"
"web\node_modules.bak-20250910-035937\@firebase\auth-compat\dist\firebase-auth.js.map","0.8","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\auth-compat\dist\firebase-auth.js.map"
"web\node_modules.bak-20250910-035937\@firebase\firestore\dist\lite\index.rn.esm.js.map","0.78","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore\dist\lite\index.rn.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\firestore\dist\lite\index.rn.esm.js.map","0.78","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\firestore\dist\lite\index.rn.esm.js.map"
"web\node_modules.bak-20250910-035937\protobufjs\dist\protobuf.min.js.map","0.41","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\protobufjs\dist\protobuf.min.js.map"
"web\node_modules.bak-20250910-040324\protobufjs\dist\protobuf.min.js.map","0.41","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\protobufjs\dist\protobuf.min.js.map"
"web\node_modules.bak-20250910-035937\protobufjs\dist\protobuf.js.map","0.34","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\protobufjs\dist\protobuf.js.map"
"web\node_modules.bak-20250910-040324\protobufjs\dist\protobuf.js.map","0.34","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\protobufjs\dist\protobuf.js.map"
"web\node_modules.bak-20250910-035937\protobufjs\dist\light\protobuf.min.js.map","0.34","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\protobufjs\dist\light\protobuf.min.js.map"
"web\node_modules.bak-20250910-040324\protobufjs\dist\light\protobuf.min.js.map","0.34","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\protobufjs\dist\light\protobuf.min.js.map"
"web\node_modules.bak-20250910-035937\protobufjs\dist\light\protobuf.js.map","0.28","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\protobufjs\dist\light\protobuf.js.map"
"web\node_modules.bak-20250910-040324\protobufjs\dist\light\protobuf.js.map","0.28","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\protobufjs\dist\light\protobuf.js.map"
"web\node_modules.bak-20250910-040324\@firebase\util\dist\index.esm.js.map","0.25","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\util\dist\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\util\dist\node-esm\index.node.esm.js.map","0.25","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\util\dist\node-esm\index.node.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\util\dist\index.node.cjs.js.map","0.25","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\util\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\util\dist\index.cjs.js.map","0.25","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\util\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\util\dist\node-esm\index.node.esm.js.map","0.25","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\util\dist\node-esm\index.node.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\util\dist\index.node.cjs.js.map","0.25","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\util\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\util\dist\index.esm.js.map","0.25","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\util\dist\index.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\util\dist\index.cjs.js.map","0.25","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\util\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\storage\dist\index.browser.cjs.js.map","0.24","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\storage\dist\index.browser.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\storage\dist\index.browser.cjs.js.map","0.24","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\storage\dist\index.browser.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\storage\dist\index.node.cjs.js.map","0.24","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\storage\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\storage\dist\index.esm.js.map","0.24","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\storage\dist\index.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\storage\dist\index.cjs.js.map","0.24","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\storage\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\storage\dist\index.cjs.js.map","0.24","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\storage\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\storage\dist\node-esm\index.node.esm.js.map","0.24","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\storage\dist\node-esm\index.node.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\storage\dist\node-esm\index.node.esm.js.map","0.24","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\storage\dist\node-esm\index.node.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\storage\dist\index.esm.js.map","0.24","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\storage\dist\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\storage\dist\index.node.cjs.js.map","0.24","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\storage\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-035341\@babel\types\lib\ast-types\generated\index.js.map","0.21","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035341\@babel\types\lib\ast-types\generated\index.js.map"
"web\node_modules.bak-20250910-035937\@babel\types\lib\ast-types\generated\index.js.map","0.21","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@babel\types\lib\ast-types\generated\index.js.map"
"web\node_modules.bak-20250910-040324\@babel\types\lib\ast-types\generated\index.js.map","0.21","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\types\lib\ast-types\generated\index.js.map"
"web\node_modules.bak-20250910-035937\@firebase\ai\dist\index.node.cjs.js.map","0.2","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\ai\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\ai\dist\index.node.mjs.map","0.2","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\ai\dist\index.node.mjs.map"
"web\node_modules.bak-20250910-035937\@firebase\ai\dist\esm\index.esm.js.map","0.2","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\ai\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\ai\dist\index.cjs.js.map","0.2","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\ai\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\ai\dist\esm\index.esm.js.map","0.2","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\ai\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\ai\dist\index.cjs.js.map","0.2","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\ai\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\ai\dist\index.node.mjs.map","0.2","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\ai\dist\index.node.mjs.map"
"web\node_modules.bak-20250910-040324\@firebase\ai\dist\index.node.cjs.js.map","0.2","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\ai\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-035341\@babel\types\lib\validators\generated\index.js.map","0.19","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035341\@babel\types\lib\validators\generated\index.js.map"
"web\node_modules.bak-20250910-040324\@babel\types\lib\builders\generated\lowercase.js.map","0.19","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\types\lib\builders\generated\lowercase.js.map"
"web\node_modules.bak-20250910-040324\@babel\types\lib\validators\generated\index.js.map","0.19","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\types\lib\validators\generated\index.js.map"
"web\node_modules.bak-20250910-035341\@babel\types\lib\builders\generated\lowercase.js.map","0.19","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035341\@babel\types\lib\builders\generated\lowercase.js.map"
"web\node_modules.bak-20250910-035937\@babel\types\lib\builders\generated\lowercase.js.map","0.19","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@babel\types\lib\builders\generated\lowercase.js.map"
"web\node_modules.bak-20250910-035937\@babel\types\lib\validators\generated\index.js.map","0.19","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@babel\types\lib\validators\generated\index.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers-generated.js.map","0.17","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers-generated.js.map"
